chat_id,astrologer_id,user_id,session_duration
88b1c8b2-1814-472c-ae8e-0e33a9d37b74,699e7d07-bb52-4617-9b5d-edb11e34b1a4,56fb0f54-fd46-4b4b-a192-25976bab963e,5
8962425d-b7ab-4804-a613-6a86f215212a,088d223d-c3d7-4c0c-8239-1ecc5accbe6e,246f4fb2-7a9d-48f8-bf78-a272e6512a01,117
18995044-7fe0-4a15-bd42-744f377a210e,0656da36-c246-4281-8407-e854eb458b7e,b1c270e6-0e4f-49e3-b8ac-4b63ea74ac82,6
31e59d18-1ef7-4328-987c-bb1050a4cf03,62954807-d903-42fb-9e2f-f7eb77fa28ed,53eef9fc-9554-4271-ac13-cac051527a02,74
0236aaab-dacc-45f1-a83c-d43e925a188c,733443a0-c6c8-430a-a6a1-1b5aa1461a25,d49f5b88-e0c2-417a-bef5-664a2c60b36f,33
5dbe52ef-de3d-437e-8d6d-ccfb9eac92c6,699e7d07-bb52-4617-9b5d-edb11e34b1a4,8aa68191-b8c7-4077-9f02-27c10a511a52,120
02ffc2b8-03db-4f66-9ded-10fe6d2ed6ba,f838c211-a44d-4812-8654-d0c508251c6b,3686c1e7-dad9-44ed-a511-c371124da3e3,2
b1176b01-56c9-41b1-8fb2-c0df6981b43e,7a63373f-2b36-4d83-86dd-ef94a198db1e,376f77ab-a609-429e-a015-61fd7c41129a,18
1a2ceaab-3a3f-449a-9fff-1de82e5b8c43,fa5131a3-a26b-4c86-818f-ca8e9da1f986,ce6b8085-e6ed-46ad-86dd-45e19f2443a4,2
bfcc4ec3-6514-426a-80ce-d8ebf8ee60fe,62954807-d903-42fb-9e2f-f7eb77fa28ed,254bc5bf-bea4-40c8-bd85-aaa88901d34a,65
1d6dfe0f-c907-49c2-bd91-49fce50c10e5,699e7d07-bb52-4617-9b5d-edb11e34b1a4,e7b154a2-b4a3-4afc-a017-7e2a3f44b1cf,12
1e5fa11e-f6a6-4705-8d23-b7cdbb6e5dc4,83494f99-ba7e-4276-a397-5f730413f2a7,db446f94-94e0-4d91-b72c-3b95afc81f54,118
78d86f72-81c1-41f0-af20-bb9968791649,0656da36-c246-4281-8407-e854eb458b7e,aa8bb5e8-6e28-4288-b280-9461468ac696,4
